,time,band,magnitude,e_magnitude,diffmaglim,telescope
453,56745.56858964,w2,14.15,0.157,,NEOWISE
454,56924.32559416,w2,14.432,0.288,,NEOWISE
455,58365.01741985,w2,14.333,0.187,,NEOWISE
456,57469.87868191,w2,14.262,0.17,,NEOWISE
457,58933.52304772,w2,14.504,0.218,,NEOWISE
458,58730.15261803,w2,14.496,0.373,,NEOWISE
459,58565.70699359,w2,14.209,0.169,,NEOWISE
460,59827.96002476,w2,14.29,0.194,,NEOWISE
461,58366.12933382,w2,14.139,0.136,,NEOWISE
462,57837.44475384,w2,14.049,0.212,,NEOWISE
463,59096.34543991,w2,14.378,0.175,,NEOWISE
464,59461.26179811,w2,14.52,0.211,,NEOWISE
465,59296.76035271,w2,14.632,0.219,,NEOWISE
466,58570.3524125,w2,14.214,0.213,,NEOWISE
467,58365.93348831,w2,14.404,0.195,,NEOWISE
468,58006.02691956,w2,14.329,0.238,,NEOWISE
469,58201.23351454,w2,14.279,0.21,,NEOWISE
470,57283.00040047,w2,14.723,0.323,,NEOWISE
471,58934.04678863,w2,13.987,0.178,,NEOWISE
472,56924.98329532,w2,14.253,0.171,,NEOWISE
473,59462.24217118,w2,14.775,0.288,,NEOWISE
474,56923.86526747,w2,14.444,0.186,,NEOWISE
475,56925.1148355,w2,14.141,0.166,,NEOWISE
476,57284.04992131,w2,14.211,0.147,,NEOWISE
477,59097.06477053,w2,14.297,0.168,,NEOWISE
478,59297.34878144,w2,14.412,0.185,,NEOWISE
479,58729.43354172,w2,13.93,0.162,,NEOWISE
480,57470.46851362,w2,14.213,0.221,,NEOWISE
481,59462.04607111,w2,13.955,0.165,,NEOWISE
482,57644.08560227,w2,14.212,0.169,,NEOWISE
483,57645.59227064,w2,14.027,0.161,,NEOWISE
484,58201.42987029,w2,14.33,0.164,,NEOWISE
485,58730.9380378,w2,14.151,0.178,,NEOWISE
486,58005.04488961,w2,14.05,0.173,,NEOWISE
487,59461.06569804,w2,14.147,0.155,,NEOWISE
488,57283.65631906,w2,14.21,0.175,,NEOWISE
489,57644.93724176,w2,14.112,0.191,,NEOWISE
490,57283.13155878,w2,14.125,0.142,,NEOWISE
492,58202.73878142,w2,13.972,0.134,,NEOWISE
493,58006.09237119,w2,14.087,0.133,,NEOWISE
494,56744.71262397,w2,14.198,0.156,,NEOWISE
495,58933.58888137,w2,14.309,0.216,,NEOWISE
496,58730.74180972,w2,14.43,0.216,,NEOWISE
497,57644.6095999,w2,14.288,0.204,,NEOWISE
498,57105.71123124,w2,14.07,0.134,,NEOWISE
499,57470.40293436,w2,14.227,0.173,,NEOWISE
500,57470.66512396,w2,14.103,0.208,,NEOWISE
501,59824.83018887,w2,14.537,0.263,,NEOWISE
502,57282.67237741,w2,14.363,0.193,,NEOWISE
503,58566.68838763,w2,14.561,0.222,,NEOWISE
504,59664.78458458,w2,14.571,0.218,,NEOWISE
505,58933.00032543,w2,14.446,0.204,,NEOWISE
506,58566.42670808,w2,13.938,0.163,,NEOWISE
507,58202.47710111,w2,14.314,0.22,,NEOWISE
508,57644.3475374,w2,14.315,0.176,,NEOWISE
509,59097.78397384,w2,14.573,0.188,,NEOWISE
510,58729.69522073,w2,14.068,0.158,,NEOWISE
511,59661.97627108,w2,14.158,0.175,,NEOWISE
512,57471.64817201,w2,14.314,0.179,,NEOWISE
513,57838.2960122,w2,14.647,0.265,,NEOWISE
514,59829.06875544,w2,14.673,0.276,,NEOWISE
515,58201.69167796,w2,14.194,0.162,,NEOWISE
516,57644.54414793,w2,14.51,0.257,,NEOWISE
517,57645.85433318,w2,14.402,0.204,,NEOWISE
518,57837.31384977,w2,14.169,0.161,,NEOWISE
519,57106.17092139,w2,13.843,0.129,,NEOWISE
520,56744.31762196,w2,13.942,0.165,,NEOWISE
521,58201.62622604,w2,14.428,0.26,,NEOWISE
522,56743.92262,w2,14.062,0.141,,NEOWISE
523,57287.19835728,w2,14.101,0.139,,NEOWISE
524,57471.25495515,w2,14.71,0.308,,NEOWISE
525,58730.21845162,w2,14.296,0.169,,NEOWISE
526,58734.27377819,w2,14.413,0.211,,NEOWISE
527,56744.58095662,w2,14.232,0.15,,NEOWISE
528,56744.1859547,w2,14.34,0.236,,NEOWISE
529,59828.48172767,w2,13.977,0.134,,NEOWISE
530,57106.23650045,w2,14.612,0.331,,NEOWISE
531,59461.58854667,w2,14.478,0.243,,NEOWISE
532,58729.95677251,w2,14.024,0.135,,NEOWISE
533,59297.74098292,w2,14.139,0.159,,NEOWISE
534,59663.73990282,w2,14.292,0.175,,NEOWISE
535,57282.41006093,w2,13.97,0.139,,NEOWISE
536,58933.19655321,w2,14.447,0.209,,NEOWISE
537,58932.41176944,w2,14.568,0.221,,NEOWISE
538,57106.4991987,w2,14.357,0.166,,NEOWISE
539,59297.47943017,w2,14.108,0.153,,NEOWISE
540,57838.42704365,w2,14.427,0.182,,NEOWISE
541,57837.24839771,w2,14.69,0.298,,NEOWISE
542,56745.17346027,w2,14.425,0.217,,NEOWISE
543,59297.08722932,w2,14.784,0.291,,NEOWISE
544,56923.93097384,w2,14.558,0.23,,NEOWISE
545,59297.6755312,w2,14.502,0.28,,NEOWISE
546,58201.56077412,w2,14.106,0.157,,NEOWISE
547,57106.76176965,w2,14.162,0.186,,NEOWISE
548,59297.54488189,w2,14.116,0.174,,NEOWISE
